SENDER ID,RECEIVER ID,TOTAL E-MAILS,
8546,2238,8,
8546,55,2,
8546,2370,2,
8546,144,2,
8546,2318,3,
8546,2326,4,
8546,801,27,
8546,4796,2,
8546,1479,2,
8546,1475,2,
8546,208,2,
8546,253,31,
8546,3148,2,
8546,590,2,
8546,3134,2,
8546,89,2,
8546,1456,2,
8546,1474,2,
8546,2156,2,
8546,1786,2,
8546,4854,2,
8546,1620,2,
8546,37,2,
8546,2224,2,
8546,817,13,
8546,1489,14,
8546,1485,2,
8546,1746,3,
8546,181,30,
8546,3152,3,
8546,1180,6,
8546,8546,1,
8546,782,3,
8546,2222,3,
21,206,3,
21,41,5,
21,36,4,
21,19,5,
21,14,11,
21,55,17,
21,144,7,
21,20,7,
21,89,6,
21,6706,1,
21,1449,11,
21,256,1,
21,219,1,
21,42,24,
21,37,26,
21,17,3,
21,12,2,
21,8,136,
21,152,5,
21,21,4,
21,11,3,
21,15,2,
782,701,11,
782,2318,1,
782,1475,4,
782,3134,1,
782,1178,1,
782,1456,3,
782,1620,1,
782,37,2,
782,2222,1,
11,14,2,
11,256,2,
11,8,2,
11,11,24,
2222,1463,2,
2222,701,2,
2222,206,2,
2222,66,2,
2222,36,7,
2222,818,4,
2222,55,2,
2222,2370,1,
2222,2318,18,
2222,2326,4,
2222,801,64,
2222,1479,27,
2222,1475,14,
2222,2228,7,
2222,253,88,
2222,3134,4,
2222,2259,2,
2222,89,2,
2222,155,2,
2222,1178,20,
2222,1456,6,
2222,803,2,
2222,1474,5,
2222,2156,3,
2222,1786,7,
2222,4854,2,
2222,1620,10,
2222,42,2,
2222,37,6,
2222,2224,32,
2222,817,66,
2222,1489,68,
2222,1746,20,
2222,181,32,
2222,3152,11,
2222,1180,4,
2222,8546,18,
2222,782,23,
2222,2222,6,
15,14,2,
